Id,SalePrice
1461,126560.632
1462,155595.5
1463,181460.132
1464,181739.094
1465,197633.196
1466,183654.236
1467,165711.824
1468,175990.556
1469,178521.838
1470,122256.674
1471,197526.654
1472,94234.2
1473,98277.542
1474,152440.964
1475,145937.1
1476,393987.746
1477,254590.75
1478,302009.402
1479,245238.862
1480,461069.098
1481,301703.714
1482,207560.1
1483,174710.71
1484,179172.732
1485,170845.016
1486,196389.096
1487,325219.076
1488,240791.65
1489,215666.63
1490,195781.892
1491,190339.526
1492,94954.244
1493,173350.634
1494,297012.284
1495,293005.754
1496,224261.762
1497,189126.472
1498,153311.93
1499,152127.702
1500,151505.352
1501,175440.026
1502,165153.718
1503,299916.398
1504,232212.136
1505,216589.596
1506,185762.088
1507,219353.36
1508,201209.19
1509,165011.464
1510,149187.226
1511,150183.972
1512,162266.112
1513,156472.71
1514,163108.686
1515,176733.26
1516,161937.798
1517,152341.342
1518,130479.86
1519,225862.354
1520,135206.15
1521,144286.432
1522,163319.3
1523,114040.348
1524,121542.806
1525,123744.78
1526,129063.2
1527,101332.788
1528,128468.668
1529,140670.422
1530,167752.16
1531,133564.932
1532,106877.304
1533,148045.69
1534,118208.89
1535,157992.468
1536,115710.138
1537,75796.872
1538,180293.59
1539,241076.098
1540,116033.658
1541,154530.62
1542,145074.418
1543,217825.568
1544,79469.886
1545,105598.834
1546,121679.056
1547,142056.27
1548,135776.798
1549,111693.136
1550,142947.07
1551,117117.644
1552,151337.08
1553,144817.336
1554,115939.646
1555,172576.046
1556,100182.344
1557,128928.332
1558,94540.684
1559,119797.212
1560,150409.378
1561,153375.044
1562,125327.03
1563,125568.716
1564,161914.68
1565,156809.06
1566,216080.31
1567,79744.526
1568,222164.096
1569,145690.104
1570,128292.2
1571,132982.128
1572,143737.5
1573,239335.422
1574,118892.96
1575,210345.134
1576,211950.654
1577,211605.2
1578,153914.9
1579,140836.506
1580,190908.978
1581,140900.878
1582,129870.72
1583,334884.162
1584,244510.214
1585,140930.404
1586,73502.094
1587,107496.022
1588,146607.588
1589,102187.532
1590,131407.512
1591,104892.828
1592,125776.144
1593,117038.86
1594,134514.994
1595,123792.402
1596,238157.984
1597,167660.442
1598,180540.96
1599,212787.208
1600,194513.244
1601,81077.13
1602,112881.296
1603,95231.78
1604,283393.166
1605,251735.84
1606,168764.336
1607,168957.858
1608,216273.642
1609,204945.168
1610,161645.122
1611,149785.616
1612,155493.722
1613,168116.264
1614,121112.22
1615,87796.916
1616,82560.408
1617,86894.3
1618,128527.016
1619,130978.298
1620,152467.148
1621,136848.54
1622,153192.894
1623,291988.032
1624,212649.816
1625,129648.716
1626,168348.876
1627,187198.068
1628,277573.122
1629,172213.676
1630,353738.19
1631,226902.674
1632,248898.712
1633,168464.578
1634,181099.724
1635,178836.12
1636,157627.562
1637,177027.688
1638,215476.782
1639,176993.64
1640,253713.924
1641,186615.35
1642,220509.952
1643,225460.28
1644,226387.286
1645,181235.858
1646,151063.612
1647,162281.68
1648,139037.76
1649,138058.124
